name,address,postal,lat,lon
115 EASTPOINT CLINIC & SURGERY,BLK 115 BEDOK NORTH RD Singapore,460115,1.3313891,103.9368316
18 CLINIC,BLK 101 TOWNER ROAD Singapore,322101,1.3193077,103.8609838
326 AVENUE 3 CLINIC,BLK 326 SERANGOON AVE 3 Singapore,550326,1.3503548,103.8690239
338 FAMILY CLINIC,BLK 338 ANG MO KIO AVE 1 Singapore,560338,1.363639,103.8487619
531 CLINIC & SURGERY,BLK 531 BEDOK NORTH ST 3 Singapore,460531,1.3333543,103.9259548
6-10 CLINIC & SURGERY,BLK 253 SERANGOON CENTRAL DR Singapore,550253,1.3539873,103.8708133
81 FAMILY CLINIC,BLK 81 MARINE PARADE CENTRAL Singapore,440081,1.3025927,103.9071036
8-11 CLINIC & SURGERY,BLK 106 JALAN BUKIT MERAH Singapore,160106,1.2803121,103.8242139
818 FAMILY CLINIC AND SURGERY,BLK 818 WOODLANDS ST 82 Singapore,730818,1.4416821,103.7900573
911 FAMILY CLINIC,BLK 289E BUKIT BATOK ST 25 Singapore,654289,1.344131,103.7591961
911 FAMILY CLINIC,BLK 276 JURONG WEST ST 25 Singapore,640276,1.3537395,103.7032533
"A.M., P.M. FAMILY  CLINIC & SURGERY",BLK 123 TOA PAYOH LOR 1 Singapore,310123,1.3386519,103.8456788
ACUMED MEDICAL GROUP,BLK 38 TEBAN GARDENS RD Singapore,600038,1.3211511,103.74281
ACUMED MEDICAL GROUP,NO.3 SAKRA RD Singapore,627878,1.2675487,103.704573
ACUMED MEDICAL GROUP,71 PIONEER RD Singapore,639591,1.316869,103.651887
ACUMED MEDICAL GROUP,NO. 7 PIONEER RD NORTH Singapore,628459,1.3248656,103.6954432
ACUMED MEDICAL GROUP,1 JURONG WEST CENTRAL 2 Singapore,648886,1.3393411,103.7053874
ACUMED MEDICAL GROUP,BLK 64 YUNG KUANG RD Singapore,610064,1.3325196,103.7226034
ACUMED MEDICAL GROUP,BLK 303 WOODLANDS ST 31 Singapore,730303,1.4309433,103.7737488
ACUMED MEDICAL GROUP CENTRAL,50 MARKET ST Singapore,048940,1.284342,103.850119
ACUMED MEDICAL GROUP CENTRAL,10 COLLYER QUAY Singapore,049315,1.2831801,103.8520125
ADIDAH FAMILY CLINIC & SURGERY,BLK 821 TAMPINES ST 81 Singapore,520821,1.3486734,103.9345656
ADMIRALTY FAMILY CLINIC PTE LTD,BLK 678A WOODLANDS AVE 6 Singapore,731678,1.4404732,103.8017932
ADVANCE CLINIC & SURGERY,BLK 301 UBI AVE 1 Singapore,400301,1.3307113,103.9020287
AFPD MEDICAL CLINIC,10 TAMPINES INDUSTRIAL AVE 3 Singapore,528798,1.360488,103.929698
AGAPE CLINIC,BLK 222 BISHAN ST 23 Singapore,570222,1.3580546,103.8483688
AGILENT CLINIC,NO 1 YISHUN AVE 7 Singapore,768923,1.4401573,103.841009
AGLOW BABY & CHILD SPECIALIST CLINIC,101 THOMSON RD Singapore,307591,1.3171474,103.8435716
ALBARAKAH CLINIC & SURGERY,BLK 356 HOUGANG AVE 7 Singapore,530356,1.3726089,103.8987664
ALJUNIED MEDICAL CLINIC,119 GEYLANG EAST CENTRAL Singapore,380119,1.3192506,103.886422
ALLIANCE CLINIC AND SURGERY,BLK 652 JLN TENAGA Singapore,410652,1.3326533,103.9079192
ALPHA CLINIC & SURGERY/ ALPHA LASER CENTRE,80 MARINE PARADE RD Singapore,449269,1.3014702,103.9051552
AMA KENG CLINIC,BLK 492 JURONG WEST ST 41 Singapore,640492,1.3501144,103.724983
AMD CLINIC,508 CHAI CHEE LANE Singapore,469032,1.330125,103.916355
AMITY MEDICAL CLINIC & DENTAL SURGERY,BLK 371 BT BATOK ST 31 Singapore,650371,1.3594109,103.750685
ANDERSON MEDICAL CENTRE,BLK 283 BISHAN ST 22 Singapore,570283,1.3587893,103.8448587
